symbol,entry_time,exit_time,side,entry,exit,R,reason
SOLUSD,2024-06-21 16:00:00+00:00,2024-06-21 20:00:00+00:00,short,131.35,133.3057142857143,-1.0000000000000062,stop
SOLUSD,2024-06-22 18:00:00+00:00,2024-06-23 01:00:00+00:00,short,133.95,134.8085714285714,-0.9999999999999977,stop
SOLUSD,2024-06-24 20:00:00+00:00,2024-06-24 22:00:00+00:00,short,127.42,129.91857142857143,-0.9999999999999971,stop
SOLUSD,2024-06-26 16:00:00+00:00,2024-06-26 21:00:00+00:00,short,136.87,138.38928571428573,-1.000000000000008,stop
SOLUSD,2024-06-29 14:00:00+00:00,2024-06-29 23:00:00+00:00,short,141.89,139.95714285714283,2.0000000000000084,tp
SOLUSD,2024-07-05 13:00:00+00:00,2024-07-05 14:00:00+00:00,short,128.81,132.81571428571428,-0.9999999999999982,stop
SOLUSD,2024-07-08 17:00:00+00:00,2024-07-08 21:00:00+00:00,short,136.53,139.95785714285714,-0.9999999999999982,stop
SOLUSD,2024-07-09 15:00:00+00:00,2024-07-09 17:00:00+00:00,short,139.0,141.27357142857142,-0.9999999999999947,stop
SOLUSD,2024-07-10 13:00:00+00:00,2024-07-11 12:00:00+00:00,short,142.08,143.96285714285716,-1.0000000000000044,stop
SOLUSD,2024-07-11 15:00:00+00:00,2024-07-11 17:00:00+00:00,short,140.79,137.5885714285714,2.0000000000000075,tp
SOLUSD,2024-07-23 15:00:00+00:00,2024-07-23 16:00:00+00:00,long,178.26,175.88214285714284,-1.0000000000000018,stop
SOLUSD,2024-07-25 22:00:00+00:00,2024-07-26 09:00:00+00:00,long,171.87,177.95142857142858,2.0000000000000013,tp
SOLUSD,2024-07-27 22:00:00+00:00,2024-07-28 00:00:00+00:00,long,185.96,183.42928571428573,-0.9999999999999976,stop
SOLUSD,2024-07-28 01:00:00+00:00,2024-07-28 05:00:00+00:00,long,184.92,182.15571428571428,-0.9999999999999963,stop
SOLUSD,2024-07-29 00:00:00+00:00,2024-07-29 01:00:00+00:00,long,184.91,188.1742857142857,1.9999999999999976,tp
SOLUSD,2024-07-31 14:00:00+00:00,2024-07-31 15:00:00+00:00,long,182.57,180.5742857142857,-1.0,stop
SOLUSD,2024-08-02 14:00:00+00:00,2024-08-02 15:00:00+00:00,long,165.96,163.31285714285715,-1.0,stop
SOLUSD,2024-08-07 15:00:00+00:00,2024-08-08 02:00:00+00:00,short,147.12,150.37428571428572,-1.0,stop
SOLUSD,2024-08-10 01:00:00+00:00,2024-08-11 01:00:00+00:00,short,154.91,154.75,0.0571428571428559,timeout
SOLUSD,2024-08-11 12:00:00+00:00,2024-08-11 13:00:00+00:00,short,153.73,151.03571428571428,2.000000000000009,tp
SOLUSD,2024-08-12 14:00:00+00:00,2024-08-12 15:00:00+00:00,short,144.36,147.09428571428572,-0.9999999999999957,stop
SOLUSD,2024-08-14 17:00:00+00:00,2024-08-15 17:00:00+00:00,short,144.98,147.22,-1.0000000000000009,stop
SOLUSD,2024-08-15 18:00:00+00:00,2024-08-15 19:00:00+00:00,short,143.29,139.23142857142855,2.000000000000002,tp
SOLUSD,2024-08-16 00:00:00+00:00,2024-08-16 16:00:00+00:00,short,142.57,137.40285714285713,2.0000000000000018,tp
SOLUSD,2024-08-19 14:00:00+00:00,2024-08-19 15:00:00+00:00,short,142.76,144.2057142857143,-1.0000000000000098,stop
SOLUSD,2024-08-20 15:00:00+00:00,2024-08-20 19:00:00+00:00,short,142.56,143.99642857142857,-0.9999999999999942,stop
SOLUSD,2024-08-23 12:00:00+00:00,2024-08-23 13:00:00+00:00,short,143.49,144.425,-1.0000000000000044,stop
SOLUSD,2024-08-23 15:00:00+00:00,2024-08-23 16:00:00+00:00,short,143.55,144.73785714285717,-1.0000000000000102,stop
SOLUSD,2024-08-29 17:00:00+00:00,2024-08-29 19:00:00+00:00,short,144.21,141.68428571428572,2.0,tp
SOLUSD,2024-09-01 23:00:00+00:00,2024-09-02 10:00:00+00:00,short,129.11,131.31857142857143,-0.9999999999999963,stop
SOLUSD,2024-09-03 07:00:00+00:00,2024-09-03 13:00:00+00:00,short,133.71,135.00214285714287,-1.000000000000011,stop
SOLUSD,2024-09-03 14:00:00+00:00,2024-09-04 00:00:00+00:00,short,131.52,128.74285714285716,2.0,tp
SOLUSD,2024-09-05 15:00:00+00:00,2024-09-05 20:00:00+00:00,short,131.9,128.42428571428573,1.9999999999999978,tp
SOLUSD,2024-09-06 15:00:00+00:00,2024-09-06 19:00:00+00:00,short,129.09,125.31714285714287,1.9999999999999967,tp
SOLUSD,2024-09-07 18:00:00+00:00,2024-09-07 19:00:00+00:00,short,126.78,127.83928571428572,-1.0000000000000049,stop
SOLUSD,2024-09-09 15:00:00+00:00,2024-09-09 16:00:00+00:00,short,127.17,128.5257142857143,-1.0,stop
SOLUSD,2024-09-11 02:00:00+00:00,2024-09-11 11:00:00+00:00,short,133.39,130.41285714285712,2.0000000000000027,tp
SOLUSD,2024-09-12 16:00:00+00:00,2024-09-12 17:00:00+00:00,short,133.54,134.6942857142857,-1.0000000000000018,stop
SOLUSD,2024-09-15 05:00:00+00:00,2024-09-15 12:00:00+00:00,short,137.03,135.71142857142857,1.999999999999994,tp
SOLUSD,2024-09-16 15:00:00+00:00,2024-09-16 16:00:00+00:00,short,130.37,131.51714285714286,-0.9999999999999966,stop
SOLUSD,2024-09-17 14:00:00+00:00,2024-09-17 15:00:00+00:00,short,131.15,132.1914285714286,-1.0000000000000118,stop
SOLUSD,2024-09-17 20:00:00+00:00,2024-09-18 11:00:00+00:00,short,132.26,129.12714285714284,2.0000000000000075,tp
SOLUSD,2024-09-18 20:00:00+00:00,2024-09-18 22:00:00+00:00,short,129.48,131.06214285714285,-0.9999999999999988,stop
SOLUSD,2024-09-22 23:00:00+00:00,2024-09-23 01:00:00+00:00,long,145.43,143.69857142857143,-1.000000000000007,stop
SOLUSD,2024-09-23 23:00:00+00:00,2024-09-24 08:00:00+00:00,long,144.41,147.15571428571428,1.9999999999999971,tp
SOLUSD,2024-09-28 15:00:00+00:00,2024-09-28 16:00:00+00:00,long,157.99,156.91714285714286,-1.0,stop
SOLUSD,2024-09-29 02:00:00+00:00,2024-09-29 05:00:00+00:00,long,157.97,157.02357142857142,-1.0000000000000064,stop
SOLUSD,2024-09-29 14:00:00+00:00,2024-09-29 21:00:00+00:00,long,157.37,159.78285714285715,1.9999999999999967,tp
SOLUSD,2024-09-30 13:00:00+00:00,2024-09-30 16:00:00+00:00,long,156.75,155.1707142857143,-0.9999999999999922,stop
SOLUSD,2024-10-01 05:00:00+00:00,2024-10-01 14:00:00+00:00,long,155.71,154.02357142857144,-0.9999999999999964,stop
SOLUSD,2024-10-02 16:00:00+00:00,2024-10-02 18:00:00+00:00,long,147.48,145.63071428571428,-1.0000000000000022,stop
SOLUSD,2024-10-07 12:00:00+00:00,2024-10-07 15:00:00+00:00,long,147.3,150.38714285714286,1.9999999999999973,tp
SOLUSD,2024-10-10 13:00:00+00:00,2024-10-10 14:00:00+00:00,short,138.81,139.99285714285713,-0.9999999999999913,stop
SOLUSD,2024-10-13 21:00:00+00:00,2024-10-13 23:00:00+00:00,long,146.29,148.53714285714284,1.9999999999999893,tp
SOLUSD,2024-10-15 14:00:00+00:00,2024-10-15 15:00:00+00:00,long,158.49,156.66214285714287,-0.9999999999999956,stop
SOLUSD,2024-10-15 17:00:00+00:00,2024-10-16 17:00:00+00:00,long,154.91,155.29,0.14278046162103944,timeout
SOLUSD,2024-10-20 15:00:00+00:00,2024-10-20 16:00:00+00:00,long,160.75,159.62,-0.9999999999999947,stop
SOLUSD,2024-10-22 12:00:00+00:00,2024-10-22 13:00:00+00:00,long,167.73,165.75714285714284,-1.000000000000003,stop
SOLUSD,2024-10-22 15:00:00+00:00,2024-10-22 16:00:00+00:00,long,170.06,167.76928571428573,-0.9999999999999938,stop
SOLUSD,2024-10-22 18:00:00+00:00,2024-10-23 04:00:00+00:00,long,167.14,164.71285714285713,-0.9999999999999991,stop
SOLUSD,2024-10-23 19:00:00+00:00,2024-10-23 21:00:00+00:00,long,169.47,173.94,2.0000000000000018,tp
SOLUSD,2024-10-25 14:00:00+00:00,2024-10-25 16:00:00+00:00,long,175.12,173.37071428571429,-1.0000000000000022,stop
SOLUSD,2024-10-28 04:00:00+00:00,2024-10-28 05:00:00+00:00,long,175.52,174.06214285714287,-0.9999999999999972,stop
SOLUSD,2024-10-29 14:00:00+00:00,2024-10-29 17:00:00+00:00,long,179.71,183.05285714285716,1.9999999999999976,tp
SOLUSD,2024-11-01 13:00:00+00:00,2024-11-01 14:00:00+00:00,long,169.52,172.5057142857143,2.0000000000000053,tp
SOLUSD,2024-11-02 21:00:00+00:00,2024-11-03 01:00:00+00:00,long,166.63,165.16357142857143,-0.9999999999999959,stop
SOLUSD,2024-11-03 21:00:00+00:00,2024-11-04 01:00:00+00:00,long,162.71,160.65785714285715,-0.999999999999998,stop
SOLUSD,2024-11-04 16:00:00+00:00,2024-11-04 17:00:00+00:00,long,162.97,161.2135714285714,-1.000000000000008,stop
SOLUSD,2024-11-08 18:00:00+00:00,2024-11-09 18:00:00+00:00,long,199.32,196.275,-0.9999999999999967,stop
SOLUSD,2024-11-09 23:00:00+00:00,2024-11-10 03:00:00+00:00,long,200.12,204.38285714285715,1.999999999999998,tp
SOLUSD,2024-11-10 22:00:00+00:00,2024-11-11 11:00:00+00:00,long,207.4,216.22285714285715,2.000000000000001,tp
SOLUSD,2024-11-13 14:00:00+00:00,2024-11-13 21:00:00+00:00,long,212.88,208.69857142857143,-0.9999999999999986,stop
SOLUSD,2024-11-14 17:00:00+00:00,2024-11-14 21:00:00+00:00,long,217.08,212.53285714285715,-1.0000000000000013,stop
SOLUSD,2024-11-15 20:00:00+00:00,2024-11-15 22:00:00+00:00,long,212.43,217.97714285714287,2.0,tp
SOLUSD,2024-11-16 22:00:00+00:00,2024-11-16 23:00:00+00:00,long,217.12,214.50357142857143,-1.0000000000000016,stop
SOLUSD,2024-11-17 01:00:00+00:00,2024-11-17 02:00:00+00:00,long,217.68,214.85214285714287,-1.0,stop
SOLUSD,2024-11-17 04:00:00+00:00,2024-11-17 05:00:00+00:00,long,221.46,227.89000000000001,2.000000000000004,tp
SOLUSD,2024-11-18 15:00:00+00:00,2024-11-18 19:00:00+00:00,long,241.72,237.27928571428572,-0.9999999999999982,stop
SOLUSD,2024-11-19 17:00:00+00:00,2024-11-19 21:00:00+00:00,long,242.27,239.4964285714286,-0.9999999999999963,stop
SOLUSD,2024-11-20 22:00:00+00:00,2024-11-21 03:00:00+00:00,long,236.75,233.20785714285714,-1.000000000000001,stop
SOLUSD,2024-11-21 05:00:00+00:00,2024-11-21 15:00:00+00:00,long,240.54,248.8,2.000000000000001,tp
SOLUSD,2024-11-22 16:00:00+00:00,2024-11-22 19:00:00+00:00,long,256.65,253.01999999999998,-0.9999999999999993,stop
SOLUSD,2024-11-22 22:00:00+00:00,2024-11-23 03:00:00+00:00,long,257.56,254.26285714285714,-1.0,stop
SOLUSD,2024-11-29 19:00:00+00:00,2024-11-30 02:00:00+00:00,long,242.16,239.50142857142856,-1.0000000000000024,stop
SOLUSD,2024-12-01 23:00:00+00:00,2024-12-02 01:00:00+00:00,long,238.38,236.47285714285715,-0.9999999999999936,stop
SOLUSD,2024-12-02 02:00:00+00:00,2024-12-02 03:00:00+00:00,long,237.92,235.75714285714284,-1.0000000000000038,stop
SOLUSD,2024-12-04 16:00:00+00:00,2024-12-04 17:00:00+00:00,long,234.03,231.00714285714287,-0.9999999999999967,stop
SOLUSD,2024-12-04 20:00:00+00:00,2024-12-04 23:00:00+00:00,long,233.1,229.58285714285714,-1.0,stop
SOLUSD,2024-12-05 03:00:00+00:00,2024-12-05 12:00:00+00:00,long,231.72,241.33714285714285,1.9999999999999982,tp
SOLUSD,2024-12-06 00:00:00+00:00,2024-12-06 02:00:00+00:00,long,236.13,245.21714285714287,2.0000000000000018,tp
SOLUSD,2024-12-08 03:00:00+00:00,2024-12-08 06:00:00+00:00,long,241.39,238.50642857142856,-0.9999999999999987,stop
SOLUSD,2024-12-16 00:00:00+00:00,2024-12-16 03:00:00+00:00,long,224.2,221.92999999999998,-1.0000000000000044,stop
SOLUSD,2024-12-18 20:00:00+00:00,2024-12-18 21:00:00+00:00,short,211.58,206.07714285714286,2.000000000000003,tp
SOLUSD,2024-12-22 15:00:00+00:00,2024-12-22 16:00:00+00:00,short,179.03,181.96785714285716,-1.000000000000004,stop
SOLUSD,2024-12-23 16:00:00+00:00,2024-12-23 17:00:00+00:00,short,180.64,183.97785714285715,-1.0000000000000042,stop
SOLUSD,2024-12-25 22:00:00+00:00,2024-12-26 01:00:00+00:00,short,196.25,198.40571428571428,-0.9999999999999981,stop
SOLUSD,2024-12-27 08:00:00+00:00,2024-12-27 09:00:00+00:00,short,186.42,188.67142857142855,-0.9999999999999954,stop
SOLUSD,2024-12-29 15:00:00+00:00,2024-12-29 16:00:00+00:00,short,193.6,195.2742857142857,-0.9999999999999939,stop
SOLUSD,2024-12-29 17:00:00+00:00,2024-12-29 23:00:00+00:00,short,192.53,188.96142857142857,2.000000000000002,tp
SOLUSD,2024-12-30 03:00:00+00:00,2024-12-30 13:00:00+00:00,short,191.88,194.28357142857143,-1.0000000000000033,stop
SOLUSD,2024-12-30 14:00:00+00:00,2024-12-30 18:00:00+00:00,short,188.74,191.29357142857145,-1.0000000000000056,stop
SOLUSD,2024-12-30 22:00:00+00:00,2024-12-31 09:00:00+00:00,short,189.13,192.135,-0.9999999999999992,stop
SOLUSD,2025-01-10 14:00:00+00:00,2025-01-10 15:00:00+00:00,short,186.46,188.68428571428572,-1.0,stop
SOLUSD,2025-01-10 21:00:00+00:00,2025-01-11 21:00:00+00:00,short,187.43,190.67285714285714,-0.9999999999999969,stop
SOLUSD,2025-01-13 02:00:00+00:00,2025-01-13 06:00:00+00:00,short,187.32,183.4414285714286,1.9999999999999958,tp
SOLUSD,2025-01-21 17:00:00+00:00,2025-01-21 19:00:00+00:00,long,243.66,255.16142857142856,2.0000000000000004,tp
SOLUSD,2025-01-22 20:00:00+00:00,2025-01-22 23:00:00+00:00,long,265.23,259.97571428571433,-0.9999999999999973,stop
SOLUSD,2025-01-23 15:00:00+00:00,2025-01-23 16:00:00+00:00,long,251.46,246.89857142857144,-0.9999999999999987,stop
SOLUSD,2025-01-23 17:00:00+00:00,2025-01-23 20:00:00+00:00,long,250.36,245.53285714285715,-1.0000000000000013,stop
SOLUSD,2025-01-23 21:00:00+00:00,2025-01-23 22:00:00+00:00,long,250.9,245.21928571428572,-1.0,stop
SOLUSD,2025-01-25 16:00:00+00:00,2025-01-25 19:00:00+00:00,long,253.67,258.73571428571427,1.999999999999997,tp
SOLUSD,2025-01-26 18:00:00+00:00,2025-01-26 21:00:00+00:00,long,256.18,253.88857142857142,-1.0000000000000062,stop
SOLUSD,2025-01-27 15:00:00+00:00,2025-01-27 17:00:00+00:00,long,237.04,231.39,-1.0000000000000002,stop
SOLUSD,2025-01-28 16:00:00+00:00,2025-01-28 17:00:00+00:00,long,237.47,234.12214285714285,-1.000000000000003,stop
SOLUSD,2025-01-29 07:00:00+00:00,2025-01-29 11:00:00+00:00,long,233.74,230.68642857142856,-1.0000000000000047,stop
SOLUSD,2025-01-29 19:00:00+00:00,2025-01-29 20:00:00+00:00,long,230.93,228.15428571428572,-0.9999999999999986,stop
SOLUSD,2025-01-31 16:00:00+00:00,2025-01-31 17:00:00+00:00,long,240.13,237.66214285714284,-1.0000000000000042,stop
SOLUSD,2025-02-04 20:00:00+00:00,2025-02-05 17:00:00+00:00,short,208.45,199.1185714285714,1.999999999999998,tp
SOLUSD,2025-02-07 18:00:00+00:00,2025-02-07 21:00:00+00:00,short,196.53,189.92285714285714,2.000000000000002,tp
SOLUSD,2025-02-08 16:00:00+00:00,2025-02-08 17:00:00+00:00,short,193.38,195.41642857142855,-0.9999999999999941,stop
SOLUSD,2025-02-09 14:00:00+00:00,2025-02-09 15:00:00+00:00,short,197.06,199.37071428571429,-0.999999999999999,stop
SOLUSD,2025-02-10 02:00:00+00:00,2025-02-10 04:00:00+00:00,short,198.42,202.08714285714285,-1.0000000000000029,stop
SOLUSD,2025-02-13 20:00:00+00:00,2025-02-13 21:00:00+00:00,short,192.69,194.72071428571428,-0.9999999999999989,stop
SOLUSD,2025-02-14 23:00:00+00:00,2025-02-15 15:00:00+00:00,short,199.44,193.7485714285714,2.0000000000000044,tp
SOLUSD,2025-02-16 08:00:00+00:00,2025-02-16 15:00:00+00:00,short,192.95,189.96142857142857,1.9999999999999973,tp
SOLUSD,2025-02-19 19:00:00+00:00,2025-02-20 03:00:00+00:00,short,169.67,172.17285714285714,-1.0000000000000058,stop
SOLUSD,2025-02-20 16:00:00+00:00,2025-02-20 19:00:00+00:00,short,171.61,173.705,-1.0,stop
SOLUSD,2025-02-21 16:00:00+00:00,2025-02-21 22:00:00+00:00,short,173.18,167.81571428571428,2.000000000000003,tp
SOLUSD,2025-02-27 15:00:00+00:00,2025-02-27 16:00:00+00:00,short,137.12,139.5692857142857,-0.9999999999999991,stop
SOLUSD,2025-02-27 17:00:00+00:00,2025-02-27 19:00:00+00:00,short,136.88,139.43714285714285,-0.9999999999999991,stop
SOLUSD,2025-03-03 15:00:00+00:00,2025-03-03 16:00:00+00:00,short,154.99,159.23714285714286,-0.9999999999999971,stop
SOLUSD,2025-03-05 14:00:00+00:00,2025-03-05 23:00:00+00:00,short,143.82,146.48642857142858,-1.0000000000000053,stop
SOLUSD,2025-03-06 14:00:00+00:00,2025-03-06 16:00:00+00:00,short,146.72,149.37285714285713,-0.9999999999999954,stop
SOLUSD,2025-03-07 17:00:00+00:00,2025-03-07 19:00:00+00:00,short,142.31,144.96428571428572,-1.000000000000003,stop
SOLUSD,2025-03-07 22:00:00+00:00,2025-03-08 22:00:00+00:00,short,142.61,137.32,1.4187739463601583,timeout
SOLUSD,2025-03-10 14:00:00+00:00,2025-03-10 18:00:00+00:00,short,124.99,119.88,2.000000000000001,tp
SOLUSD,2025-03-11 15:00:00+00:00,2025-03-11 16:00:00+00:00,short,119.84,122.34214285714286,-1.0000000000000004,stop
SOLUSD,2025-03-12 16:00:00+00:00,2025-03-12 22:00:00+00:00,short,124.51,126.88642857142858,-1.0000000000000027,stop
SOLUSD,2025-03-13 14:00:00+00:00,2025-03-14 10:00:00+00:00,short,124.17,126.05571428571429,-1.0000000000000016,stop
SOLUSD,2025-03-16 03:00:00+00:00,2025-03-16 04:00:00+00:00,short,134.29,135.55285714285714,-0.9999999999999952,stop
SOLUSD,2025-03-16 08:00:00+00:00,2025-03-16 12:00:00+00:00,short,134.65,132.4142857142857,2.0000000000000036,tp
SOLUSD,2025-03-17 13:00:00+00:00,2025-03-17 19:00:00+00:00,short,127.53,128.86857142857144,-1.0000000000000044,stop
SOLUSD,2025-03-20 11:00:00+00:00,2025-03-20 15:00:00+00:00,short,130.41,131.86285714285714,-1.0,stop
SOLUSD,2025-03-23 18:00:00+00:00,2025-03-24 00:00:00+00:00,short,131.26,132.28,-1.00000000000001,stop
SOLUSD,2025-03-27 16:00:00+00:00,2025-03-27 20:00:00+00:00,short,137.76,139.33357142857142,-0.9999999999999948,stop
SOLUSD,2025-03-31 04:00:00+00:00,2025-03-31 06:00:00+00:00,short,124.57,126.51214285714285,-0.9999999999999984,stop
SOLUSD,2025-03-31 18:00:00+00:00,2025-03-31 19:00:00+00:00,short,124.11,125.91857142857143,-0.9999999999999993,stop
SOLUSD,2025-04-01 00:00:00+00:00,2025-04-01 03:00:00+00:00,short,124.51,126.2207142857143,-1.0000000000000024,stop
SOLUSD,2025-04-01 19:00:00+00:00,2025-04-02 16:00:00+00:00,short,126.49,128.23857142857142,-0.9999999999999971,stop
SOLUSD,2025-04-02 22:00:00+00:00,2025-04-02 23:00:00+00:00,short,125.33,120.40285714285714,1.9999999999999982,tp
SOLUSD,2025-04-04 11:00:00+00:00,2025-04-04 14:00:00+00:00,short,115.02,116.61785714285713,-0.9999999999999962,stop
SOLUSD,2025-04-08 15:00:00+00:00,2025-04-08 18:00:00+00:00,short,107.81,103.54714285714286,2.000000000000001,tp
SOLUSD,2025-04-09 12:00:00+00:00,2025-04-09 14:00:00+00:00,short,103.35,105.47999999999999,-0.9999999999999981,stop
SOLUSD,2025-04-21 15:00:00+00:00,2025-04-21 16:00:00+00:00,long,139.75,138.19785714285715,-1.0,stop
SOLUSD,2025-04-22 02:00:00+00:00,2025-04-22 14:00:00+00:00,long,139.13,142.9557142857143,2.000000000000006,tp
SOLUSD,2025-04-24 13:00:00+00:00,2025-04-24 17:00:00+00:00,long,148.59,151.57857142857142,2.0,tp
SOLUSD,2025-04-27 01:00:00+00:00,2025-04-27 02:00:00+00:00,long,149.74,148.775,-1.0000000000000062,stop
SOLUSD,2025-04-27 14:00:00+00:00,2025-04-28 01:00:00+00:00,long,149.12,147.6614285714286,-0.999999999999993,stop
SOLUSD,2025-04-28 04:00:00+00:00,2025-04-28 08:00:00+00:00,long,148.44,151.47714285714287,2.0000000000000053,tp
SOLUSD,2025-04-29 15:00:00+00:00,2025-04-29 22:00:00+00:00,long,148.31,146.99928571428572,-0.9999999999999954,stop
SOLUSD,2025-04-30 04:00:00+00:00,2025-04-30 08:00:00+00:00,long,148.22,146.53214285714284,-1.000000000000006,stop
SOLUSD,2025-04-30 19:00:00+00:00,2025-05-01 02:00:00+00:00,long,145.58,149.0357142857143,2.0000000000000044,tp
SOLUSD,2025-05-05 05:00:00+00:00,2025-05-05 11:00:00+00:00,long,146.32,144.92499999999998,-1.0000000000000087,stop
SOLUSD,2025-05-06 19:00:00+00:00,2025-05-07 01:00:00+00:00,long,144.85,147.63285714285715,2.0000000000000084,tp
SOLUSD,2025-05-07 19:00:00+00:00,2025-05-07 20:00:00+00:00,long,146.64,145.50428571428571,-0.999999999999991,stop
SOLUSD,2025-05-15 17:00:00+00:00,2025-05-15 19:00:00+00:00,long,174.01,171.25214285714284,-1.0000000000000016,stop
SOLUSD,2025-05-16 16:00:00+00:00,2025-05-16 17:00:00+00:00,long,172.17,170.2942857142857,-0.9999999999999968,stop
SOLUSD,2025-05-17 21:00:00+00:00,2025-05-17 23:00:00+00:00,long,167.57,165.815,-0.9999999999999977,stop
SOLUSD,2025-05-18 01:00:00+00:00,2025-05-18 09:00:00+00:00,long,167.3,170.80285714285716,2.0000000000000067,tp
SOLUSD,2025-05-19 00:00:00+00:00,2025-05-19 01:00:00+00:00,long,173.39,170.7,-0.999999999999997,stop
SOLUSD,2025-05-19 17:00:00+00:00,2025-05-20 02:00:00+00:00,long,165.74,170.51714285714286,1.9999999999999982,tp
SOLUSD,2025-05-20 18:00:00+00:00,2025-05-20 19:00:00+00:00,long,167.96,166.15214285714288,-0.9999999999999943,stop
SOLUSD,2025-05-20 20:00:00+00:00,2025-05-21 15:00:00+00:00,long,168.26,172.51714285714286,2.0000000000000058,tp
SOLUSD,2025-05-21 20:00:00+00:00,2025-05-22 04:00:00+00:00,long,171.26,177.0085714285714,1.9999999999999958,tp
SOLUSD,2025-05-23 15:00:00+00:00,2025-05-23 19:00:00+00:00,long,182.27,178.775,-1.0000000000000022,stop
SOLUSD,2025-05-25 23:00:00+00:00,2025-05-26 07:00:00+00:00,long,174.95,178.16571428571427,2.000000000000005,tp
SOLUSD,2025-05-29 01:00:00+00:00,2025-05-29 05:00:00+00:00,long,173.69,172.02928571428572,-0.999999999999995,stop
SOLUSD,2025-06-03 21:00:00+00:00,2025-06-04 21:00:00+00:00,short,157.8,154.19714285714286,2.000000000000002,tp
SOLUSD,2025-06-05 14:00:00+00:00,2025-06-05 20:00:00+00:00,short,150.44,147.40428571428572,1.9999999999999947,tp
SOLUSD,2025-06-20 15:00:00+00:00,2025-06-20 18:00:00+00:00,short,144.0,141.31571428571428,1.9999999999999971,tp
SOLUSD,2025-06-23 16:00:00+00:00,2025-06-23 18:00:00+00:00,short,133.48,135.07,-1.0000000000000038,stop
SOLUSD,2025-06-25 15:00:00+00:00,2025-06-25 17:00:00+00:00,short,145.73,143.01285714285714,1.9999999999999971,tp
SOLUSD,2025-06-27 18:00:00+00:00,2025-06-27 22:00:00+00:00,short,141.62,143.26285714285714,-0.9999999999999976,stop
SOLUSD,2025-06-28 01:00:00+00:00,2025-06-28 03:00:00+00:00,short,141.83,143.34,-0.9999999999999932,stop
SOLUSD,2025-07-05 14:00:00+00:00,2025-07-05 17:00:00+00:00,short,148.03,146.38285714285715,1.9999999999999951,tp
SOLUSD,2025-07-06 02:00:00+00:00,2025-07-06 07:00:00+00:00,short,147.3,148.0857142857143,-0.9999999999999871,stop
SOLUSD,2025-07-10 17:00:00+00:00,2025-07-10 18:00:00+00:00,long,158.5,160.8957142857143,1.9999999999999967,tp
SOLUSD,2025-07-11 18:00:00+00:00,2025-07-11 22:00:00+00:00,long,164.54,162.5585714285714,-1.0000000000000042,stop
SOLUSD,2025-07-13 01:00:00+00:00,2025-07-13 15:00:00+00:00,long,160.96,164.0757142857143,2.0000000000000027,tp
SOLUSD,2025-07-13 18:00:00+00:00,2025-07-13 22:00:00+00:00,long,162.73,161.5035714285714,-1.0000000000000084,stop
SOLUSD,2025-07-15 14:00:00+00:00,2025-07-15 15:00:00+00:00,long,161.23,159.5885714285714,-1.000000000000005,stop
SOLUSD,2025-07-15 17:00:00+00:00,2025-07-16 01:00:00+00:00,long,160.94,164.80571428571426,1.9999999999999938,tp
SOLUSD,2025-07-17 18:00:00+00:00,2025-07-17 21:00:00+00:00,long,174.3,171.7607142857143,-0.9999999999999991,stop
SOLUSD,2025-07-17 22:00:00+00:00,2025-07-18 02:00:00+00:00,long,175.6,180.73285714285714,2.0000000000000018,tp
SOLUSD,2025-07-19 04:00:00+00:00,2025-07-19 15:00:00+00:00,long,177.57,175.0935714285714,-1.0000000000000058,stop
SOLUSD,2025-07-19 20:00:00+00:00,2025-07-19 22:00:00+00:00,long,177.13,175.5,-0.9999999999999976,stop
SOLUSD,2025-07-20 00:00:00+00:00,2025-07-20 09:00:00+00:00,long,177.05,180.46285714285716,2.000000000000007,tp
SOLUSD,2025-07-21 03:00:00+00:00,2025-07-21 07:00:00+00:00,long,184.42,189.2742857142857,2.0000000000000018,tp
SOLUSD,2025-07-24 15:00:00+00:00,2025-07-24 17:00:00+00:00,long,189.66,186.21785714285713,-1.0000000000000022,stop
SOLUSD,2025-07-24 18:00:00+00:00,2025-07-24 23:00:00+00:00,long,188.87,184.96857142857144,-0.9999999999999984,stop
SOLUSD,2025-07-27 17:00:00+00:00,2025-07-27 18:00:00+00:00,long,187.68,186.14714285714288,-0.999999999999992,stop
SOLUSD,2025-07-30 15:00:00+00:00,2025-07-30 19:00:00+00:00,long,180.12,178.18714285714287,-0.9999999999999947,stop
SOLUSD,2025-08-11 02:00:00+00:00,2025-08-11 11:00:00+00:00,long,183.72,182.01714285714286,-0.9999999999999988,stop
SOLUSD,2025-08-12 13:00:00+00:00,2025-08-12 14:00:00+00:00,long,177.96,176.39714285714285,-1.0000000000000038,stop
SOLUSD,2025-08-16 15:00:00+00:00,2025-08-17 05:00:00+00:00,long,188.92,192.52571428571426,1.9999999999999933,tp
SOLUSD,2025-08-17 23:00:00+00:00,2025-08-18 00:00:00+00:00,long,193.21,191.36785714285716,-0.9999999999999956,stop
SOLUSD,2025-08-18 18:00:00+00:00,2025-08-18 21:00:00+00:00,long,184.75,182.68214285714285,-1.000000000000003,stop
SOLUSD,2025-08-20 15:00:00+00:00,2025-08-20 18:00:00+00:00,long,181.35,185.52142857142857,2.0000000000000058,tp
SOLUSD,2025-08-22 03:00:00+00:00,2025-08-22 12:00:00+00:00,long,182.57,180.48857142857142,-1.000000000000001,stop
